,bdog_ACS,s0m_ACS,TenZ_ACS,Reduxx_ACS,ChurmZ_ACS,PlayerName_ChurmZ,PlayerName_Reduxx,PlayerName_TenZ,PlayerName_bdog,PlayerName_s0m,ACS
365,0.0,0.0,141.0,0.0,0.0,0,0,1,0,0,141.0
366,0.0,0.0,244.0,0.0,0.0,0,0,1,0,0,244.0
367,0.0,0.0,224.0,0.0,0.0,0,0,1,0,0,224.0
368,0.0,0.0,143.0,0.0,0.0,0,0,1,0,0,143.0
369,0.0,0.0,352.0,0.0,0.0,0,0,1,0,0,352.0
370,0.0,0.0,151.0,0.0,0.0,0,0,1,0,0,151.0
371,0.0,0.0,257.0,0.0,0.0,0,0,1,0,0,257.0
372,0.0,0.0,218.0,0.0,0.0,0,0,1,0,0,218.0
373,0.0,0.0,211.0,0.0,0.0,0,0,1,0,0,211.0
374,0.0,0.0,152.0,0.0,0.0,0,0,1,0,0,152.0
375,0.0,0.0,423.0,0.0,0.0,0,0,1,0,0,423.0
376,0.0,0.0,342.0,0.0,0.0,0,0,1,0,0,342.0
377,0.0,0.0,182.0,0.0,0.0,0,0,1,0,0,182.0
378,0.0,0.0,268.0,0.0,0.0,0,0,1,0,0,268.0
379,0.0,0.0,257.0,0.0,0.0,0,0,1,0,0,257.0
380,0.0,0.0,209.0,0.0,0.0,0,0,1,0,0,209.0
381,0.0,0.0,198.0,0.0,0.0,0,0,1,0,0,198.0
382,0.0,0.0,288.0,0.0,0.0,0,0,1,0,0,288.0
383,0.0,0.0,299.0,0.0,0.0,0,0,1,0,0,299.0
384,0.0,0.0,247.0,0.0,0.0,0,0,1,0,0,247.0
385,0.0,0.0,364.0,0.0,0.0,0,0,1,0,0,364.0
386,0.0,0.0,368.0,0.0,0.0,0,0,1,0,0,368.0
387,0.0,0.0,328.0,0.0,0.0,0,0,1,0,0,328.0
388,0.0,0.0,213.0,0.0,0.0,0,0,1,0,0,213.0
389,0.0,0.0,352.0,0.0,0.0,0,0,1,0,0,352.0
390,0.0,0.0,301.0,0.0,0.0,0,0,1,0,0,301.0
391,0.0,0.0,232.0,0.0,0.0,0,0,1,0,0,232.0
392,0.0,0.0,378.0,0.0,0.0,0,0,1,0,0,378.0
393,0.0,0.0,283.0,0.0,0.0,0,0,1,0,0,283.0
394,0.0,0.0,240.0,0.0,0.0,0,0,1,0,0,240.0
395,0.0,0.0,260.0,0.0,0.0,0,0,1,0,0,260.0
396,0.0,0.0,235.0,0.0,0.0,0,0,1,0,0,235.0
397,0.0,0.0,285.0,0.0,0.0,0,0,1,0,0,285.0
398,0.0,0.0,236.0,0.0,0.0,0,0,1,0,0,236.0
399,0.0,0.0,298.0,0.0,0.0,0,0,1,0,0,298.0
400,0.0,0.0,284.0,0.0,0.0,0,0,1,0,0,284.0
401,0.0,0.0,427.0,0.0,0.0,0,0,1,0,0,427.0
402,0.0,0.0,122.0,0.0,0.0,0,0,1,0,0,122.0
403,0.0,0.0,215.0,0.0,0.0,0,0,1,0,0,215.0
404,0.0,0.0,151.0,0.0,0.0,0,0,1,0,0,151.0
405,0.0,0.0,300.0,0.0,0.0,0,0,1,0,0,300.0
406,0.0,0.0,305.0,0.0,0.0,0,0,1,0,0,305.0
407,0.0,0.0,294.0,0.0,0.0,0,0,1,0,0,294.0
408,0.0,0.0,357.0,0.0,0.0,0,0,1,0,0,357.0
409,0.0,0.0,258.0,0.0,0.0,0,0,1,0,0,258.0
410,0.0,0.0,283.0,0.0,0.0,0,0,1,0,0,283.0
411,0.0,0.0,183.0,0.0,0.0,0,0,1,0,0,183.0
412,0.0,0.0,334.0,0.0,0.0,0,0,1,0,0,334.0
413,0.0,0.0,250.0,0.0,0.0,0,0,1,0,0,250.0
414,0.0,0.0,403.0,0.0,0.0,0,0,1,0,0,403.0
415,0.0,0.0,295.0,0.0,0.0,0,0,1,0,0,295.0
416,0.0,0.0,345.0,0.0,0.0,0,0,1,0,0,345.0
417,0.0,0.0,280.0,0.0,0.0,0,0,1,0,0,280.0
418,0.0,0.0,239.0,0.0,0.0,0,0,1,0,0,239.0
419,0.0,0.0,467.0,0.0,0.0,0,0,1,0,0,467.0
420,0.0,0.0,231.0,0.0,0.0,0,0,1,0,0,231.0
421,0.0,0.0,371.0,0.0,0.0,0,0,1,0,0,371.0
422,0.0,0.0,373.0,0.0,0.0,0,0,1,0,0,373.0
423,0.0,0.0,250.0,0.0,0.0,0,0,1,0,0,250.0
424,0.0,0.0,245.0,0.0,0.0,0,0,1,0,0,245.0
425,0.0,0.0,310.0,0.0,0.0,0,0,1,0,0,310.0
426,0.0,0.0,348.0,0.0,0.0,0,0,1,0,0,348.0
427,0.0,0.0,194.0,0.0,0.0,0,0,1,0,0,194.0
428,0.0,0.0,434.0,0.0,0.0,0,0,1,0,0,434.0
429,0.0,0.0,238.0,0.0,0.0,0,0,1,0,0,238.0
430,0.0,0.0,269.0,0.0,0.0,0,0,1,0,0,269.0
431,0.0,0.0,113.0,0.0,0.0,0,0,1,0,0,113.0
432,0.0,0.0,313.0,0.0,0.0,0,0,1,0,0,313.0
433,0.0,0.0,196.0,0.0,0.0,0,0,1,0,0,196.0
434,0.0,0.0,420.0,0.0,0.0,0,0,1,0,0,420.0
435,0.0,0.0,271.0,0.0,0.0,0,0,1,0,0,271.0
436,0.0,0.0,357.0,0.0,0.0,0,0,1,0,0,357.0
437,0.0,0.0,312.0,0.0,0.0,0,0,1,0,0,312.0
438,0.0,0.0,314.0,0.0,0.0,0,0,1,0,0,314.0
439,0.0,0.0,232.0,0.0,0.0,0,0,1,0,0,232.0
440,0.0,0.0,253.0,0.0,0.0,0,0,1,0,0,253.0
441,0.0,0.0,258.0,0.0,0.0,0,0,1,0,0,258.0
442,0.0,0.0,333.0,0.0,0.0,0,0,1,0,0,333.0
443,0.0,0.0,272.0,0.0,0.0,0,0,1,0,0,272.0
444,0.0,0.0,145.0,0.0,0.0,0,0,1,0,0,145.0
445,0.0,0.0,353.0,0.0,0.0,0,0,1,0,0,353.0
446,0.0,0.0,278.0,0.0,0.0,0,0,1,0,0,278.0
447,0.0,0.0,307.0,0.0,0.0,0,0,1,0,0,307.0
448,0.0,0.0,327.0,0.0,0.0,0,0,1,0,0,327.0
449,0.0,0.0,256.0,0.0,0.0,0,0,1,0,0,256.0
450,0.0,0.0,435.0,0.0,0.0,0,0,1,0,0,435.0
451,0.0,0.0,365.0,0.0,0.0,0,0,1,0,0,365.0
452,0.0,0.0,246.0,0.0,0.0,0,0,1,0,0,246.0
453,0.0,0.0,309.0,0.0,0.0,0,0,1,0,0,309.0
454,0.0,0.0,406.0,0.0,0.0,0,0,1,0,0,406.0
455,0.0,0.0,439.0,0.0,0.0,0,0,1,0,0,439.0
456,0.0,0.0,236.0,0.0,0.0,0,0,1,0,0,236.0
457,0.0,0.0,370.0,0.0,0.0,0,0,1,0,0,370.0
458,0.0,0.0,332.0,0.0,0.0,0,0,1,0,0,332.0
459,0.0,0.0,331.0,0.0,0.0,0,0,1,0,0,331.0
460,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.0
461,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.0
462,0.0,0.0,247.0,0.0,0.0,0,0,1,0,0,247.0
463,0.0,0.0,368.0,0.0,0.0,0,0,1,0,0,368.0
464,0.0,0.0,286.0,0.0,0.0,0,0,1,0,0,286.0
465,0.0,0.0,409.0,0.0,0.0,0,0,1,0,0,409.0
466,0.0,0.0,0.0,313.0,0.0,0,1,0,0,0,313.0
467,0.0,0.0,0.0,94.0,0.0,0,1,0,0,0,94.0
468,0.0,0.0,0.0,339.0,0.0,0,1,0,0,0,339.0
469,0.0,0.0,0.0,302.0,0.0,0,1,0,0,0,302.0
470,0.0,0.0,0.0,176.0,0.0,0,1,0,0,0,176.0
471,0.0,0.0,0.0,168.0,0.0,0,1,0,0,0,168.0
472,0.0,0.0,0.0,221.0,0.0,0,1,0,0,0,221.0
473,0.0,0.0,0.0,275.0,0.0,0,1,0,0,0,275.0
474,0.0,0.0,0.0,135.0,0.0,0,1,0,0,0,135.0
475,0.0,0.0,0.0,163.0,0.0,0,1,0,0,0,163.0
476,0.0,0.0,0.0,186.0,0.0,0,1,0,0,0,186.0
477,0.0,0.0,0.0,308.0,0.0,0,1,0,0,0,308.0
478,0.0,0.0,0.0,165.0,0.0,0,1,0,0,0,165.0
479,0.0,0.0,0.0,214.0,0.0,0,1,0,0,0,214.0
480,0.0,0.0,0.0,274.0,0.0,0,1,0,0,0,274.0
481,0.0,0.0,0.0,215.0,0.0,0,1,0,0,0,215.0
482,0.0,0.0,0.0,210.0,0.0,0,1,0,0,0,210.0
483,0.0,0.0,0.0,340.0,0.0,0,1,0,0,0,340.0
484,0.0,0.0,0.0,354.0,0.0,0,1,0,0,0,354.0
485,0.0,0.0,0.0,278.0,0.0,0,1,0,0,0,278.0
486,0.0,0.0,0.0,180.0,0.0,0,1,0,0,0,180.0
487,0.0,0.0,0.0,418.0,0.0,0,1,0,0,0,418.0
488,0.0,0.0,0.0,311.0,0.0,0,1,0,0,0,311.0
489,0.0,0.0,0.0,232.0,0.0,0,1,0,0,0,232.0
490,0.0,0.0,0.0,248.0,0.0,0,1,0,0,0,248.0
491,0.0,0.0,0.0,292.0,0.0,0,1,0,0,0,292.0
492,0.0,0.0,0.0,428.0,0.0,0,1,0,0,0,428.0
493,0.0,0.0,0.0,357.0,0.0,0,1,0,0,0,357.0
494,0.0,0.0,0.0,445.0,0.0,0,1,0,0,0,445.0
495,0.0,0.0,0.0,288.0,0.0,0,1,0,0,0,288.0
496,0.0,0.0,0.0,338.0,0.0,0,1,0,0,0,338.0
497,0.0,0.0,0.0,254.0,0.0,0,1,0,0,0,254.0
498,0.0,0.0,0.0,258.0,0.0,0,1,0,0,0,258.0
499,0.0,0.0,0.0,295.0,0.0,0,1,0,0,0,295.0
500,0.0,0.0,0.0,200.0,0.0,0,1,0,0,0,200.0
501,0.0,0.0,0.0,250.0,0.0,0,1,0,0,0,250.0
502,0.0,0.0,0.0,102.0,0.0,0,1,0,0,0,102.0
503,0.0,0.0,0.0,171.0,0.0,0,1,0,0,0,171.0
504,0.0,0.0,0.0,264.0,0.0,0,1,0,0,0,264.0
505,0.0,0.0,0.0,295.0,0.0,0,1,0,0,0,295.0
506,0.0,0.0,0.0,244.0,0.0,0,1,0,0,0,244.0
507,0.0,0.0,0.0,375.0,0.0,0,1,0,0,0,375.0
508,0.0,0.0,0.0,346.0,0.0,0,1,0,0,0,346.0
509,0.0,0.0,0.0,281.0,0.0,0,1,0,0,0,281.0
510,0.0,0.0,0.0,195.0,0.0,0,1,0,0,0,195.0
511,0.0,0.0,0.0,297.0,0.0,0,1,0,0,0,297.0
512,0.0,0.0,0.0,189.0,0.0,0,1,0,0,0,189.0
513,0.0,0.0,0.0,340.0,0.0,0,1,0,0,0,340.0
514,0.0,0.0,0.0,324.0,0.0,0,1,0,0,0,324.0
515,0.0,0.0,0.0,275.0,0.0,0,1,0,0,0,275.0
516,0.0,0.0,0.0,241.0,0.0,0,1,0,0,0,241.0
517,0.0,0.0,0.0,141.0,0.0,0,1,0,0,0,141.0
518,0.0,0.0,0.0,136.0,0.0,0,1,0,0,0,136.0
519,0.0,0.0,0.0,350.0,0.0,0,1,0,0,0,350.0
520,0.0,0.0,0.0,256.0,0.0,0,1,0,0,0,256.0
521,0.0,0.0,0.0,164.0,0.0,0,1,0,0,0,164.0
522,0.0,0.0,0.0,315.0,0.0,0,1,0,0,0,315.0
523,0.0,0.0,0.0,198.0,0.0,0,1,0,0,0,198.0
524,0.0,0.0,0.0,280.0,0.0,0,1,0,0,0,280.0
525,0.0,0.0,0.0,349.0,0.0,0,1,0,0,0,349.0
526,0.0,0.0,0.0,218.0,0.0,0,1,0,0,0,218.0
527,0.0,0.0,0.0,215.0,0.0,0,1,0,0,0,215.0
528,0.0,0.0,0.0,332.0,0.0,0,1,0,0,0,332.0
529,0.0,0.0,0.0,317.0,0.0,0,1,0,0,0,317.0
530,0.0,0.0,0.0,341.0,0.0,0,1,0,0,0,341.0
531,0.0,0.0,0.0,267.0,0.0,0,1,0,0,0,267.0
532,0.0,0.0,0.0,327.0,0.0,0,1,0,0,0,327.0
533,0.0,0.0,0.0,281.0,0.0,0,1,0,0,0,281.0
534,0.0,0.0,0.0,227.0,0.0,0,1,0,0,0,227.0
535,0.0,0.0,0.0,303.0,0.0,0,1,0,0,0,303.0
536,0.0,0.0,0.0,116.0,0.0,0,1,0,0,0,116.0
537,0.0,0.0,0.0,327.0,0.0,0,1,0,0,0,327.0
538,0.0,0.0,0.0,204.0,0.0,0,1,0,0,0,204.0
539,0.0,0.0,0.0,216.0,0.0,0,1,0,0,0,216.0
540,0.0,0.0,0.0,193.0,0.0,0,1,0,0,0,193.0
541,0.0,0.0,0.0,127.0,0.0,0,1,0,0,0,127.0
542,0.0,0.0,0.0,335.0,0.0,0,1,0,0,0,335.0
543,0.0,0.0,0.0,188.0,0.0,0,1,0,0,0,188.0
544,0.0,0.0,0.0,286.0,0.0,0,1,0,0,0,286.0
545,0.0,0.0,0.0,197.0,0.0,0,1,0,0,0,197.0
546,0.0,0.0,0.0,163.0,0.0,0,1,0,0,0,163.0
547,0.0,0.0,0.0,177.0,0.0,0,1,0,0,0,177.0
548,0.0,0.0,0.0,196.0,0.0,0,1,0,0,0,196.0
549,0.0,0.0,0.0,291.0,0.0,0,1,0,0,0,291.0
550,0.0,0.0,0.0,197.0,0.0,0,1,0,0,0,197.0
551,0.0,0.0,0.0,202.0,0.0,0,1,0,0,0,202.0
552,0.0,0.0,0.0,230.0,0.0,0,1,0,0,0,230.0
553,0.0,0.0,0.0,266.0,0.0,0,1,0,0,0,266.0
554,0.0,0.0,0.0,197.0,0.0,0,1,0,0,0,197.0
555,0.0,0.0,0.0,115.0,0.0,0,1,0,0,0,115.0
556,0.0,0.0,0.0,299.0,0.0,0,1,0,0,0,299.0
557,0.0,0.0,0.0,186.0,0.0,0,1,0,0,0,186.0
558,0.0,0.0,0.0,183.0,0.0,0,1,0,0,0,183.0
559,0.0,0.0,0.0,223.0,0.0,0,1,0,0,0,223.0
560,0.0,0.0,0.0,275.0,0.0,0,1,0,0,0,275.0
561,0.0,0.0,0.0,239.0,0.0,0,1,0,0,0,239.0
562,0.0,0.0,0.0,110.0,0.0,0,1,0,0,0,110.0
563,0.0,0.0,0.0,0.0,227.0,1,0,0,0,0,227.0
564,0.0,0.0,0.0,0.0,148.0,1,0,0,0,0,148.0
565,0.0,0.0,0.0,0.0,192.0,1,0,0,0,0,192.0
566,0.0,0.0,0.0,0.0,304.0,1,0,0,0,0,304.0
567,0.0,0.0,0.0,0.0,140.0,1,0,0,0,0,140.0
568,0.0,0.0,0.0,0.0,184.0,1,0,0,0,0,184.0
569,0.0,0.0,0.0,0.0,176.0,1,0,0,0,0,176.0
570,0.0,0.0,0.0,0.0,250.0,1,0,0,0,0,250.0
571,0.0,0.0,0.0,0.0,198.0,1,0,0,0,0,198.0
572,0.0,0.0,0.0,0.0,189.0,1,0,0,0,0,189.0
573,0.0,0.0,0.0,0.0,107.0,1,0,0,0,0,107.0
574,0.0,0.0,0.0,0.0,192.0,1,0,0,0,0,192.0
575,0.0,0.0,0.0,0.0,148.0,1,0,0,0,0,148.0
576,0.0,0.0,0.0,0.0,92.0,1,0,0,0,0,92.0
577,0.0,0.0,0.0,0.0,66.0,1,0,0,0,0,66.0
578,0.0,0.0,0.0,0.0,119.0,1,0,0,0,0,119.0
579,0.0,0.0,0.0,0.0,168.0,1,0,0,0,0,168.0
580,0.0,0.0,0.0,0.0,224.0,1,0,0,0,0,224.0
581,0.0,0.0,0.0,0.0,202.0,1,0,0,0,0,202.0
582,0.0,0.0,0.0,0.0,159.0,1,0,0,0,0,159.0
583,0.0,0.0,0.0,0.0,119.0,1,0,0,0,0,119.0
584,0.0,0.0,0.0,0.0,259.0,1,0,0,0,0,259.0
585,0.0,0.0,0.0,0.0,187.0,1,0,0,0,0,187.0
586,0.0,0.0,0.0,0.0,239.0,1,0,0,0,0,239.0
587,0.0,0.0,0.0,0.0,192.0,1,0,0,0,0,192.0
588,0.0,0.0,0.0,0.0,138.0,1,0,0,0,0,138.0
589,0.0,0.0,0.0,0.0,185.0,1,0,0,0,0,185.0
590,0.0,0.0,0.0,0.0,193.0,1,0,0,0,0,193.0
591,0.0,0.0,0.0,0.0,165.0,1,0,0,0,0,165.0
592,0.0,0.0,0.0,0.0,148.0,1,0,0,0,0,148.0
593,0.0,0.0,0.0,0.0,202.0,1,0,0,0,0,202.0
594,0.0,0.0,0.0,0.0,175.0,1,0,0,0,0,175.0
595,0.0,0.0,0.0,0.0,195.0,1,0,0,0,0,195.0
596,0.0,0.0,0.0,0.0,232.0,1,0,0,0,0,232.0
597,0.0,0.0,0.0,0.0,244.0,1,0,0,0,0,244.0
598,0.0,0.0,0.0,0.0,190.0,1,0,0,0,0,190.0
599,0.0,0.0,0.0,0.0,274.0,1,0,0,0,0,274.0
600,0.0,0.0,0.0,0.0,166.0,1,0,0,0,0,166.0
601,0.0,0.0,0.0,0.0,139.0,1,0,0,0,0,139.0
602,0.0,0.0,0.0,0.0,284.0,1,0,0,0,0,284.0
603,0.0,0.0,0.0,0.0,132.0,1,0,0,0,0,132.0
604,0.0,0.0,0.0,0.0,248.0,1,0,0,0,0,248.0
605,0.0,0.0,0.0,0.0,177.0,1,0,0,0,0,177.0
606,0.0,0.0,0.0,0.0,167.0,1,0,0,0,0,167.0
607,0.0,0.0,0.0,0.0,157.0,1,0,0,0,0,157.0
608,0.0,0.0,0.0,0.0,175.0,1,0,0,0,0,175.0
609,0.0,0.0,0.0,0.0,263.0,1,0,0,0,0,263.0
610,0.0,0.0,0.0,0.0,178.0,1,0,0,0,0,178.0
611,0.0,0.0,0.0,0.0,160.0,1,0,0,0,0,160.0
612,0.0,0.0,0.0,0.0,128.0,1,0,0,0,0,128.0
613,0.0,0.0,0.0,0.0,139.0,1,0,0,0,0,139.0
614,0.0,0.0,0.0,0.0,138.0,1,0,0,0,0,138.0
615,0.0,0.0,0.0,0.0,175.0,1,0,0,0,0,175.0
616,0.0,0.0,0.0,0.0,247.0,1,0,0,0,0,247.0
617,0.0,0.0,0.0,0.0,158.0,1,0,0,0,0,158.0
618,0.0,0.0,0.0,0.0,166.0,1,0,0,0,0,166.0
619,0.0,0.0,0.0,0.0,185.0,1,0,0,0,0,185.0
620,0.0,0.0,0.0,0.0,236.0,1,0,0,0,0,236.0
621,0.0,0.0,0.0,0.0,204.0,1,0,0,0,0,204.0
622,0.0,0.0,0.0,0.0,108.0,1,0,0,0,0,108.0
623,0.0,0.0,0.0,0.0,183.0,1,0,0,0,0,183.0
624,0.0,0.0,0.0,0.0,151.0,1,0,0,0,0,151.0
625,0.0,0.0,0.0,0.0,132.0,1,0,0,0,0,132.0
626,0.0,0.0,0.0,0.0,158.0,1,0,0,0,0,158.0
627,0.0,0.0,0.0,0.0,222.0,1,0,0,0,0,222.0
628,0.0,0.0,0.0,0.0,200.0,1,0,0,0,0,200.0
629,0.0,0.0,0.0,0.0,112.0,1,0,0,0,0,112.0
630,0.0,0.0,0.0,0.0,186.0,1,0,0,0,0,186.0
631,0.0,0.0,0.0,0.0,205.0,1,0,0,0,0,205.0
632,0.0,0.0,0.0,0.0,202.0,1,0,0,0,0,202.0
633,0.0,0.0,0.0,0.0,194.0,1,0,0,0,0,194.0
634,0.0,0.0,0.0,0.0,213.0,1,0,0,0,0,213.0
635,0.0,0.0,0.0,0.0,144.0,1,0,0,0,0,144.0
636,0.0,0.0,0.0,0.0,244.0,1,0,0,0,0,244.0
637,0.0,0.0,0.0,0.0,203.0,1,0,0,0,0,203.0
638,0.0,0.0,0.0,0.0,138.0,1,0,0,0,0,138.0
639,0.0,0.0,0.0,0.0,219.0,1,0,0,0,0,219.0
640,0.0,0.0,0.0,0.0,209.0,1,0,0,0,0,209.0
641,0.0,0.0,0.0,0.0,132.0,1,0,0,0,0,132.0
642,0.0,0.0,0.0,0.0,182.0,1,0,0,0,0,182.0
643,0.0,0.0,0.0,0.0,135.0,1,0,0,0,0,135.0
644,0.0,0.0,0.0,0.0,211.0,1,0,0,0,0,211.0
645,0.0,0.0,0.0,0.0,141.0,1,0,0,0,0,141.0
646,0.0,0.0,0.0,0.0,255.0,1,0,0,0,0,255.0
647,0.0,0.0,0.0,0.0,171.0,1,0,0,0,0,171.0
648,0.0,0.0,0.0,0.0,230.0,1,0,0,0,0,230.0
649,0.0,0.0,0.0,0.0,196.0,1,0,0,0,0,196.0
650,0.0,0.0,0.0,0.0,228.0,1,0,0,0,0,228.0
651,0.0,0.0,0.0,0.0,217.0,1,0,0,0,0,217.0
652,0.0,0.0,0.0,0.0,202.0,1,0,0,0,0,202.0
653,0.0,0.0,0.0,0.0,168.0,1,0,0,0,0,168.0
654,0.0,0.0,0.0,0.0,124.0,1,0,0,0,0,124.0
655,0.0,0.0,0.0,0.0,186.0,1,0,0,0,0,186.0
656,0.0,0.0,0.0,0.0,191.0,1,0,0,0,0,191.0
657,0.0,0.0,0.0,0.0,191.0,1,0,0,0,0,191.0
658,0.0,0.0,0.0,0.0,181.0,1,0,0,0,0,181.0
659,0.0,0.0,0.0,0.0,177.0,1,0,0,0,0,177.0
660,0.0,0.0,0.0,0.0,177.0,1,0,0,0,0,177.0
661,0.0,0.0,0.0,0.0,161.0,1,0,0,0,0,161.0
662,0.0,0.0,0.0,0.0,175.0,1,0,0,0,0,175.0
663,0.0,0.0,0.0,0.0,160.0,1,0,0,0,0,160.0
664,0.0,0.0,0.0,0.0,92.0,1,0,0,0,0,92.0
665,0.0,0.0,0.0,0.0,144.0,1,0,0,0,0,144.0
666,0.0,0.0,0.0,0.0,185.0,1,0,0,0,0,185.0
667,0.0,0.0,0.0,0.0,179.0,1,0,0,0,0,179.0
668,0.0,0.0,0.0,0.0,204.0,1,0,0,0,0,204.0
669,0.0,0.0,0.0,0.0,151.0,1,0,0,0,0,151.0
670,0.0,0.0,0.0,0.0,191.0,1,0,0,0,0,191.0
671,0.0,0.0,0.0,0.0,187.0,1,0,0,0,0,187.0
672,0.0,0.0,0.0,0.0,239.0,1,0,0,0,0,239.0
673,0.0,0.0,0.0,0.0,117.0,1,0,0,0,0,117.0
674,0.0,0.0,0.0,0.0,216.0,1,0,0,0,0,216.0
675,0.0,0.0,0.0,0.0,238.0,1,0,0,0,0,238.0
676,0.0,0.0,0.0,0.0,145.0,1,0,0,0,0,145.0
677,0.0,0.0,0.0,0.0,271.0,1,0,0,0,0,271.0
678,0.0,0.0,0.0,0.0,164.0,1,0,0,0,0,164.0
679,0.0,0.0,0.0,0.0,172.0,1,0,0,0,0,172.0
680,0.0,0.0,0.0,0.0,161.0,1,0,0,0,0,161.0
681,0.0,0.0,0.0,0.0,112.0,1,0,0,0,0,112.0
682,0.0,0.0,0.0,0.0,176.0,1,0,0,0,0,176.0
683,0.0,0.0,0.0,0.0,181.0,1,0,0,0,0,181.0
684,0.0,0.0,0.0,0.0,157.0,1,0,0,0,0,157.0
685,0.0,0.0,0.0,0.0,113.0,1,0,0,0,0,113.0
686,0.0,0.0,0.0,0.0,151.0,1,0,0,0,0,151.0
687,0.0,0.0,0.0,0.0,133.0,1,0,0,0,0,133.0
688,0.0,0.0,0.0,0.0,266.0,1,0,0,0,0,266.0
689,0.0,0.0,0.0,0.0,158.0,1,0,0,0,0,158.0
690,0.0,0.0,0.0,0.0,159.0,1,0,0,0,0,159.0
691,0.0,0.0,0.0,0.0,228.0,1,0,0,0,0,228.0
692,0.0,0.0,0.0,0.0,161.0,1,0,0,0,0,161.0
693,0.0,0.0,0.0,0.0,184.0,1,0,0,0,0,184.0
694,0.0,0.0,0.0,0.0,92.0,1,0,0,0,0,92.0
695,0.0,0.0,0.0,0.0,203.0,1,0,0,0,0,203.0
696,0.0,0.0,0.0,0.0,226.0,1,0,0,0,0,226.0
697,0.0,0.0,0.0,0.0,207.0,1,0,0,0,0,207.0
698,0.0,0.0,0.0,0.0,213.0,1,0,0,0,0,213.0
699,0.0,0.0,0.0,0.0,140.0,1,0,0,0,0,140.0
700,0.0,0.0,0.0,0.0,208.0,1,0,0,0,0,208.0
701,0.0,0.0,0.0,0.0,149.0,1,0,0,0,0,149.0
702,0.0,0.0,0.0,0.0,199.0,1,0,0,0,0,199.0
703,0.0,0.0,0.0,0.0,228.0,1,0,0,0,0,228.0
704,0.0,0.0,0.0,0.0,192.0,1,0,0,0,0,192.0
705,0.0,0.0,0.0,0.0,191.0,1,0,0,0,0,191.0
706,0.0,0.0,0.0,0.0,272.0,1,0,0,0,0,272.0
707,0.0,0.0,0.0,0.0,315.0,1,0,0,0,0,315.0
708,0.0,0.0,0.0,0.0,239.0,1,0,0,0,0,239.0
709,0.0,0.0,0.0,0.0,250.0,1,0,0,0,0,250.0
710,0.0,0.0,0.0,0.0,152.0,1,0,0,0,0,152.0
711,0.0,0.0,0.0,0.0,190.0,1,0,0,0,0,190.0
712,0.0,0.0,0.0,0.0,184.0,1,0,0,0,0,184.0
713,0.0,0.0,0.0,0.0,213.0,1,0,0,0,0,213.0
714,0.0,0.0,0.0,0.0,246.0,1,0,0,0,0,246.0
715,0.0,0.0,0.0,0.0,121.0,1,0,0,0,0,121.0
716,0.0,0.0,0.0,0.0,253.0,1,0,0,0,0,253.0
717,0.0,0.0,0.0,0.0,146.0,1,0,0,0,0,146.0
718,0.0,0.0,0.0,0.0,176.0,1,0,0,0,0,176.0
719,0.0,0.0,0.0,0.0,209.0,1,0,0,0,0,209.0
720,0.0,0.0,0.0,0.0,215.0,1,0,0,0,0,215.0
721,0.0,0.0,0.0,0.0,175.0,1,0,0,0,0,175.0
722,0.0,0.0,0.0,0.0,152.0,1,0,0,0,0,152.0
723,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0
724,0.0,0.0,0.0,0.0,182.0,1,0,0,0,0,182.0
725,0.0,0.0,0.0,0.0,188.0,1,0,0,0,0,188.0
726,0.0,0.0,0.0,0.0,302.0,1,0,0,0,0,302.0
727,0.0,0.0,0.0,0.0,136.0,1,0,0,0,0,136.0
728,0.0,0.0,0.0,0.0,205.0,1,0,0,0,0,205.0
729,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0
730,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0
